C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_24_131.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_24_131.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_24_131.jpg,0,0.2033802,0,11.19709
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_24_261.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_24_261.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_24_261.jpg,0,0,0,11.08667
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_24_392.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_24_392.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_24_392.jpg,0,0.3903501,0,11.59408
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_24_530.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_24_530.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_24_530.jpg,0,0,0,11.20435
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_24_666.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_24_666.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_24_666.jpg,0,0,0,11.28605
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_24_798.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_24_798.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_24_798.jpg,0,0,0,11.15863
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_24_851.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_24_851.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_24_851.jpg,0,0,0,11.06884
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_24_919.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_24_919.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_24_919.jpg,0,0,0,11.00204
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_25_049.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_25_049.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_25_049.jpg,0,0,0,10.86966
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_25_117.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_25_117.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_25_117.jpg,0,0,0,10.78228
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_25_187.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_25_187.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_25_187.jpg,0,0.2068191,0,10.85004
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_25_315.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_25_315.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_25_315.jpg,0,0.1858404,0,11.16242
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_25_383.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_25_383.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_25_383.jpg,0,0,0,11.11183
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_25_450.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_25_450.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_25_450.jpg,0,0,0,11.02252
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_25_520.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_25_520.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_25_520.jpg,0,0.2081913,0,11.08941
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_25_590.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_25_590.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_25_590.jpg,0,0.4161837,0,11.35378
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_25_670.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_25_670.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_25_670.jpg,0,0.6230898,0,11.73568
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_25_741.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_25_741.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_25_741.jpg,0,0.835719,0,12.13596
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_25_810.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_25_810.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_25_810.jpg,0,1,0,13.16381
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_25_866.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_25_866.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_25_866.jpg,0,0.7953127,0,13.53022
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_25_947.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_25_947.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_25_947.jpg,0,0.5926915,0,14.3415
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_26_015.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_26_015.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_26_015.jpg,0,0.3889357,0,14.10041
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_26_084.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_26_084.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_26_084.jpg,0,0.1756693,0,14.1263
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_26_150.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_26_150.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_26_150.jpg,0,0,0,14.62814
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_26_218.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_26_218.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_26_218.jpg,0,0,0,14.02369
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_26_296.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_26_296.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_26_296.jpg,0,0,0,13.89095
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_26_368.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_26_368.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_26_368.jpg,0,0,0,13.75634
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_26_517.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_26_517.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_26_517.jpg,0,0,0,14.11147
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_26_635.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_26_635.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_26_635.jpg,0,0,0,13.9265
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_26_703.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_26_703.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_26_703.jpg,0,0,0,13.27828
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_26_769.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_26_769.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_26_769.jpg,0,0,0,13.18471
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_26_835.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_26_835.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_26_835.jpg,0,0,0,13.66349
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_26_903.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_26_903.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_26_903.jpg,0,0,0,13.5185
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_26_973.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_26_973.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_26_973.jpg,0,0,0,12.88161
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_27_113.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_27_113.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_27_113.jpg,-0.2,0,0,13.23434
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_27_182.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_27_182.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_27_182.jpg,0,0.2121978,0,12.89043
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_27_249.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_27_249.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_27_249.jpg,0,0.4219395,0,13.28973
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_27_380.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_27_380.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_27_380.jpg,0,0.4122771,0,13.85477
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_27_450.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_27_450.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_27_450.jpg,0,0.6319323,0,14.21261
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_27_572.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_27_572.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_27_572.jpg,0,0.6037446,0,15.43005
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_27_648.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_27_648.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_27_648.jpg,0,0.4020738,0,15.55956
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_27_783.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_27_783.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_27_783.jpg,0,0.3843552,0,16.22807
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_27_853.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_27_853.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_27_853.jpg,0,0.1770408,0,16.15177
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_27_921.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_27_921.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_27_921.jpg,0,0,0,16.25827
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_27_978.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_27_978.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_27_978.jpg,0,0,0,16.12948
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_28_046.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_28_046.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_28_046.jpg,0,0,0,15.80307
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_28_117.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_28_117.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_28_117.jpg,0,0,0,15.67262
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_28_262.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_28_262.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_28_262.jpg,0,0,0,15.4793
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_28_334.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_28_334.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_28_334.jpg,0,0,0,15.35185
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_28_472.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_28_472.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_28_472.jpg,0,0,0,15.36984
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_28_536.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_28_536.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_28_536.jpg,0,0,0,15.04039
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_28_605.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_28_605.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_28_605.jpg,0,0,0,14.92203
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_28_674.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_28_674.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_28_674.jpg,0,0,0,15.07343
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_28_743.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_28_743.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_28_743.jpg,0,0,0,14.76573
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_28_817.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_28_817.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_28_817.jpg,0,0,0,14.64626
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_28_952.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_28_952.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_28_952.jpg,0,0,0,14.65806
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_29_021.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_29_021.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_29_021.jpg,0,0,0,14.35064
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_29_090.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_29_090.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_29_090.jpg,0,0,0,14.48078
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_29_158.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_29_158.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_29_158.jpg,0,0,0,14.36366
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_29_228.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_29_228.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_29_228.jpg,0,0,0,14.05843
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_29_296.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_29_296.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_29_296.jpg,0,0,0,13.94312
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_29_365.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_29_365.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_29_365.jpg,0,0,0,14.07463
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_29_428.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_29_428.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_29_428.jpg,0,0,0,13.96154
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_29_494.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_29_494.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_29_494.jpg,0,0,0,13.64468
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_29_564.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_29_564.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_29_564.jpg,0,0,0,13.4977
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_29_700.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_29_700.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_29_700.jpg,-0.15,0,0,13.38037
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_29_770.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_29_770.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_29_770.jpg,-0.35,0,0,13.17871
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_29_839.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_29_839.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_29_839.jpg,-0.5000001,0,0,13.30749
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_29_906.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_29_906.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_29_906.jpg,-0.7,0,0,13.10801
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_29_975.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_29_975.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_29_975.jpg,-0.8500001,0,0,12.63171
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_30_046.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_30_046.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_30_046.jpg,-1,0,0,12.4024
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_30_113.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_30_113.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_30_113.jpg,0,0,0,12.52907
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_30_247.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_30_247.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_30_247.jpg,0,0,0,12.08051
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_30_317.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_30_317.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_30_317.jpg,0,0,0,12.07303
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_30_389.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_30_389.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_30_389.jpg,0,0,0,11.91415
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_30_522.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_30_522.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_30_522.jpg,0,0,0,11.9328
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_30_658.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_30_658.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_30_658.jpg,0,0,0,11.59725
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_30_730.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_30_730.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_30_730.jpg,0,0,0,11.5408
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_30_860.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_30_860.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_30_860.jpg,0,0.2047743,0,11.52128
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_30_928.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_30_928.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_30_928.jpg,0,0.001340091,0,11.48013
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_30_996.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_30_996.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_30_996.jpg,0,0,0,11.44307
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_31_130.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_31_130.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_31_130.jpg,0,0.4013904,0,11.82962
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_31_202.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_31_202.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_31_202.jpg,0,0.1869681,0,11.96045
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_31_335.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_31_335.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_31_335.jpg,0,0,0,11.84131
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_31_407.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_31_407.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_31_407.jpg,0,0,0,11.56308
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_31_474.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_31_474.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_31_474.jpg,0,0,0,11.5174
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_31_541.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_31_541.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_31_541.jpg,0,0,0,11.46065
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_31_610.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_31_610.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_31_610.jpg,0,0,0,11.5184
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_31_677.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_31_677.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_31_677.jpg,0,0,0,11.25706
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_31_747.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_31_747.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_31_747.jpg,0,0,0,11.17426
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_31_813.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_31_813.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_31_813.jpg,0,0,0,11.1396
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_31_870.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_31_870.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_31_870.jpg,0,0,0,11.05002
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_31_938.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_31_938.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_31_938.jpg,0,0,0,10.98335
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_32_010.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_32_010.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_32_010.jpg,0,0,0,10.91707
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_32_080.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_32_080.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_32_080.jpg,0,0,0,10.82931
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_32_212.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_32_212.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_32_212.jpg,0,0,0,10.67743
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_32_348.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_32_348.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_32_348.jpg,0,0,0,10.54895
